# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 33.3 MB | 165.6 MB |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 33.3 MB | 165.7 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 1.1 MB | 9.9 MB |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 1.1 MB | 9.9 MB |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 982 KB | 12.2 MB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 107 MB | 448.9 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 8µs | 8.8µs |
| Calls | dispatch | call_indirect through a function table | 8.4µs | 9.1µs |
| Calls | fib_rec | recursion; call/return heavy | 8µs | 8.8µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 8µs | 12.3µs |
| Memory | memory | linear-memory load/store loop | 8µs | 12.6µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 8µs | 8.8µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 9µs | 47.9µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 8.3µs | 19.3µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 9µs | 46.4µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 9µs | 49.5µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 9µs | 46.5µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 11.2µs | 49.7µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 10.7µs | 11.9µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 16.9µs | 15.4µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 21.5µs | 16.1µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 10.7µs | 12.4µs |
| Real-world SIMD | json-as (SIMD) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 16.9µs | 15.4µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 23.1µs | 17.2µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 11.1µs | 47.8µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 10.7µs | 14.2µs |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 10.8µs | 14.5µs |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 12µs | 15.5µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 11.8µs | 75.1µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 65.6µs | 28.6µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 9.5µs | 80.9µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 143µs | 36µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 18.8µs | 19.4µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 12.6µs | 80µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 10.7µs | 14.4µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 10.6µs | 13.9µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 10.7µs | 13.9µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 294 B | 150 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.6 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.9 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.3 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.4 KB | 5.5 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 11.2 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 56.1 KB | 72 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.8 KB | 7.2 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 37.7 KB | 58 KB |
| Real-world SIMD | json-as (SIMD) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 66.6 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.9 KB | 30.3 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26.4 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 32.5 KB | 69.1 KB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 88.5 KB | 160 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.8 KB | 10.8 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 386 KB | 1.1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 23.7 KB | 63.3 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 237 KB | 532 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 135 KB | 280 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.2 KB | 8.2 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 10.4 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 2.8 KB | 5.7 KB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 12.1 MB | 28.9 MB |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 6.8 MB | 16 MB |
| Application corpora | Biowasm · phylogeny | FastTree 2.1.11 infers a nucleotide phylogeny from a pinned multiple-sequence alignment | 565 KB | n/a |
| Application corpora | Biowasm · records | GNU sed 4.8 performs two substitutions over a pinned record stream | 411 KB | n/a |
| Application corpora | Biowasm · fastq-to-fasta | seqtk 1.4 converts a pinned FASTQ stream to FASTA | 305 KB | n/a |
| Application corpora | Biowasm GNU coreutils · seq-range | GNU seq 8.32 prints a pinned integer range | 179 KB | n/a |
| Application corpora | Biowasm GNU coreutils · tr-uppercase | GNU tr 8.32 uppercases a pinned record stream | 159 KB | n/a |
| Application corpora | Biowasm seq-align · substrings | lcs enumerates repeated substrings of a pinned sequence | 52.1 KB | n/a |
| Application corpora | Biowasm seq-align · wunsch-dna | needleman_wunsch globally aligns two pinned DNA sequences | 221 KB | n/a |
| Application corpora | Biowasm seq-align · waterman-dna | smith_waterman locally aligns two pinned DNA sequences and reports suboptimal hits | 227 KB | n/a |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 959 KB | 2 MB |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 959 KB | 2 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 116 KB | 224 KB |
| Application corpora | clang · c-kernels | Clang 8 parses two C kernels and emits LLVM IR | 62.3 MB | n/a |
| Application corpora | clang · cpp-kernels | Clang 8 parses a C++17 function template and emits LLVM IR | 62.3 MB | n/a |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 1.2 MB | 2.4 MB |
| Application corpora | Embench · crc32 | CRC-32 | 732 B | 845 B |
| Application corpora | Embench · huffbench | Huffman compression | 6.9 KB | 12.7 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 5.4 KB | 9.7 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 5.4 KB | 14.9 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8 KB | 15.6 KB |
| Application corpora | Embench · qrduino | QR encoder | 36.7 KB | 87.5 KB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 32.8 MB | 86.9 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 1.4 MB | 1.3 MB |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 1.2 MB | 1.1 MB |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 1.5 MB | 1.5 MB |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 124 KB | 223 KB |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 1.5 MB | 1.5 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 1.4 MB | 2.6 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 641 KB | 2.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 220 KB | 459 KB |
| Application corpora | lua · cli-buckets | standalone Lua 5.4.6 interpreter aggregates one million generated events into 257 ranked buckets | 683 KB | n/a |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 456 KB | 954 KB |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 138 KB | 269 KB |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 113 KB | 202 KB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 20.6 MB | 54.2 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 1.5 MB | 3 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 5.4 MB | 11 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 11 MB | 28.3 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 125 KB | 203 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 72.8 KB | 132 KB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 3.1 MB | 6.7 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 50.4 MB | 74.4 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 778 B | 1.8 KB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 127 KB | 245 KB |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 455 KB | 544 KB |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 222 KB | 443 KB |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 1.7 MB | 2 MB |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 2 MB | 2.6 MB |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 1.5 MB | 1.6 MB |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 1.9 MB | 2.4 MB |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 15.3 MB | 25.7 MB |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 15.3 MB | 25.7 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 15.3 MB | 25.7 MB |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 15.3 MB | 25.7 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 333 KB | 661 KB |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 333 KB | 661 KB |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 195 KB | 347 KB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 36.9 MB | 79.8 MB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 22.4ns | 28.4ns |
| Calls | dispatch | apply · calls corpus | 23.9ns | 34.6ns |
| Calls | fib_rec | fib · calls corpus | 902µs | 2.16ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.4µs | 21.8µs |
| Memory | memory | sum · memory corpus | 225.9ns | 374.3ns |
| Scale | many_funcs | run · scale corpus | 22.4ns | 29ns |
| Compute kernels | fannkuch | run · compute corpus | 1.08ms | 1.45ms |
| Compute kernels | linked_list | sum · compute corpus | 8.5µs | 11µs |
| Compute kernels | matmul | run · compute corpus | 83.8µs | 315µs |
| Compute kernels | nbody | step · compute corpus | 281µs | 363µs |
| Compute kernels | raytrace | render · compute corpus | 378µs | 370µs |
| Compute kernels | sha256 | hashN · compute corpus | 34.4µs | 54.2µs |
| Real-world programs | blake-as | hashN · real corpus | 457µs | 468µs |
| Real-world programs | json-as | serialize + deserialize · geometric mean | 28µs | 44.5µs |
| Real-world programs | utf-as | convertN · real corpus | 151µs | 208µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 472µs | 527µs |
| Real-world SIMD | json-as (SIMD) | serialize + deserialize · geometric mean | 34.9µs | 57µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 51.7µs | 69.8µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 152µs | 191µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 283µs | 318µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 277µs | 305µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 277µs | 304µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 35.6ms | 54.4ms |
| Semantic corpus | kissfft | kissfft_run · semantic corpus | 305µs | 406µs |
| Semantic corpus | libtommath | libtommath_run · semantic corpus | 14.7µs | 26.8µs |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 32.4µs | 54µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.2µs | 5.6µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 9.7µs | 18.3µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.9µs | 14.1µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.3µs | 13.3µs |
| Semantic corpus | utf8proc | utf8proc_run · semantic corpus | 928.3ns | 1.3µs |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 849.8ns | 1.3µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6µs | 8.3µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 260µs | 651µs |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.46ms | 2.52ms |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 5.15ms | 9.66ms |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 5.19ms | 7.77ms |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 2.90ms | 4.41ms |
| Application corpora | Biowasm · phylogeny | FastTree 2.1.11 infers a nucleotide phylogeny from a pinned multiple-sequence alignment | 1.02ms | n/a |
| Application corpora | Biowasm · records | GNU sed 4.8 performs two substitutions over a pinned record stream | 183µs | n/a |
| Application corpora | Biowasm · fastq-to-fasta | seqtk 1.4 converts a pinned FASTQ stream to FASTA | 123µs | n/a |
| Application corpora | Biowasm GNU coreutils · seq-range | GNU seq 8.32 prints a pinned integer range | 83.6µs | n/a |
| Application corpora | Biowasm GNU coreutils · tr-uppercase | GNU tr 8.32 uppercases a pinned record stream | 103µs | n/a |
| Application corpora | Biowasm seq-align · substrings | lcs enumerates repeated substrings of a pinned sequence | 84µs | n/a |
| Application corpora | Biowasm seq-align · wunsch-dna | needleman_wunsch globally aligns two pinned DNA sequences | 107µs | n/a |
| Application corpora | Biowasm seq-align · waterman-dna | smith_waterman locally aligns two pinned DNA sequences and reports suboptimal hits | 112µs | n/a |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 793.6ms | 1247.4ms |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 350µs | 228µs |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 52.1µs | 19.8µs |
| Application corpora | clang · c-kernels | Clang 8 parses two C kernels and emits LLVM IR | 9.44ms | n/a |
| Application corpora | clang · cpp-kernels | Clang 8 parses a C++17 function template and emits LLVM IR | 9.05ms | n/a |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 319.8ms | 543.2ms |
| Application corpora | Embench · crc32 | CRC-32 | 392µs | 521µs |
| Application corpora | Embench · huffbench | Huffman compression | 337µs | 637µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 176µs | 251µs |
| Application corpora | Embench · nettle-aes | AES encryption | 248µs | 563µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 247µs | 336µs |
| Application corpora | Embench · qrduino | QR encoder | 257µs | 554µs |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 566.4ms | 1194.1ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 464µs | 311µs |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 265µs | 183µs |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 52.2ms | 62.5ms |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 81µs | 28.3µs |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 277.4ms | 512.7ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 491.1ms | 806.7ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 132µs | 121µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 2.56ms | 4.38ms |
| Application corpora | lua · cli-buckets | standalone Lua 5.4.6 interpreter aggregates one million generated events into 257 ranked buckets | 104ms | n/a |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 158µs | 171µs |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 127µs | 243µs |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 93.5µs | 37µs |
| Application corpora | micropython · squares | MicroPython runs two million state, aggregate, modulo, and branch iterations | 587ms | n/a |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 9.74ms | 14.4ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 167.1ms | 274.8ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 1.48ms | 1.34ms |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 25.2ms | 50.7ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 3.52ms | 8.70ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.19ms | 3.15ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 294.9ms | 771.3ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 35.5ms | 35.3ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 14.3µs | 25.7µs |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 69.7µs | 29.2µs |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 278µs | 199µs |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 244µs | 163µs |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 1.95ms | 1.32ms |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 1131.1ms | 1080.4ms |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 319µs | 317µs |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 4461.6ms | 4684.8ms |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 2.25ms | 1.18ms |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 2.28ms | 1.27ms |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 2.32ms | 1.30ms |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 2.29ms | 1.21ms |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 628µs | 1.13ms |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 1.02ms | 1.63ms |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 140µs | 1.92ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 5.78ms | 8.37ms |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 3.12ms | 10.7ms |
|  | Compile heap | per compile | 825 KB | 7.3 MB |
|  | Machine code | compiled corpus | 117 KB | 180 KB |
|  | Instantiate | runnable corpus | 11.7µs | 11.9µs |
|  | Execution | runnable corpus | 25µs | 35µs |
|  | End-to-end latency | compile + instantiate | 3.13ms | 10.7ms |
|  | Host → Wasm | prepared (i32) → i32 | 26.4ns | 22.3ns |
|  | Wasm → host | typed import callback | 231.1ns | 316.8ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 15.5µs | 25µs |
| Calls | dispatch | call_indirect through a function table | 27.2µs | 39.1µs |
| Calls | fib_rec | recursion; call/return heavy | 14.1µs | 24.6µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.3µs | 46.6µs |
| Memory | memory | linear-memory load/store loop | 21.8µs | 39.8µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 303µs | 649µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 94.8µs | 415µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 13.9µs | 43.5µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 52.1µs | 189µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 81.1µs | 223µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 218µs | 667µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 75.3µs | 265µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 283µs | 497µs |
